id,trailName,park,address,difficulty,length,createdAt,updatedAt
1, Trail 1 at Turkey Run,Turkey Run State Park,"8121 Park Rd, Marshall, IN 47859",Moderate,2.2,10/24/2019,10/24/2019
2,100 Acres Trails,,"1850 W 38th St, Indianapolis, IN 46208",Easy,1.5,10/24/2019,10/24/2019
3,Adena Trace Loop,Brookville Lake Recreation Area,"Scenic Dr, Brookville, IN 47012",Moderate,26.7,10/24/2019,10/24/2019
4,Adventure Hiking Trail,O'Bannon Woods State Park,"Corydon, Indiana 47112",Hard,21.7,10/24/2019,10/24/2019
5,Amy Weingartner Branigin Peninsula Preserve,,"7462 E Rush Ridge Rd, Bloomington, IN 47401",Moderate,2.1,10/24/2019,10/24/2019
6,Angel Mounds Loop Trail,Angel Mounds State Memorial,"Muskhogen Trail, Evansville, IN 47715",Easy,4,10/24/2019,10/24/2019
7,Axsom Branch Loop,Charles C. Deam Wilderness,"Hickory Ridge Lookout Tower, Tower Ridge Rd, Norman, IN 47264",Moderate,4.6,10/24/2019,10/24/2019
8,"Axsom Branch, Grubb Ridge Loop and Peninsula Trail",Charles C. Deam Wilderness,"Hickory Ridge Lookout Tower, Tower Ridge Rd, Norman, IN 47264",Moderate,15.4,10/24/2019,10/24/2019
9,B&O Trail,,"8934-8930 E County Rd 300 N, Brownsburg, IN 46112",Easy,12.3,10/24/2019,10/24/2019
10,Beach Trail to Waverly Beach,Indiana Dunes National Park,"Campground Gate, Chesterton, IN 46304",Easy,1,10/24/2019,10/24/2019
11,Bicentennial Woods Eagle Trail,Bicentennial Woods,"426 W Shoaff Rd, Huntertown, IN 46748",Easy,1.5,10/24/2019,10/24/2019
12,Birdseye Trail,,"1175 South E, Birdseye, IN 47513",Easy,4.5,10/24/2019,10/24/2019
13,Bloodroot Trail,Salamonie Lake,"Bloodroot Trail, Andrews, IN 46702",Moderate,14.2,10/24/2019,10/24/2019
14,Boat House Trails,Griffy Lake Nature Preserve,"3595 N Hinkle Rd, Bloomington, IN 47408",Moderate,1.8,10/24/2019,10/24/2019
15,Boot Lake Trail,,"Cleveland Township, Indiana 46514",Easy,2.2,10/24/2019,10/24/2019
16,Brown Country #9 Loop and Extension Trail,Brown County State Park,"Trail 9, Nashville, IN 47448",Moderate,7.4,10/24/2019,10/24/2019
17,Brown County State Park Trail #2,Brown County State Park,"Nashville, Indiana 47448",Moderate,2.2,10/24/2019,10/24/2019
18,Brown County State Park Trail #3,Brown County State Park,"Nashville, Indiana 47448",Easy,1.3,10/24/2019,10/24/2019
19,Brown County State Park Trail #4 Loop,Brown County State Park,"Park Ln, Nashville, IN 47448",Moderate,1.7,10/24/2019,10/24/2019
20,Brown County State Park Trail 8,Brown County State Park,"Trail 8, Nashville, IN 47448",Moderate,3.9,10/24/2019,10/24/2019
21,Buffalo Trace Trail,,"French Lick, Indiana 47432",Moderate,5.8,10/24/2019,10/24/2019
22,Buzzard Roost Trail,,"Cannelton, Indiana 47520",Moderate,0.9,10/24/2019,10/24/2019
23,Camp Creek and Fall Creek Trails Loop,Fort Harrison State Park,"Clark Rd, Indianapolis, IN 46216",Easy,2.5,10/24/2019,10/24/2019
24,Cascades Park Trail,Griffy Lake Nature Preserve,"112 W Club House Dr, Bloomington, IN 47404",Easy,0.8,10/24/2019,10/24/2019
25,Cataract Falls via ed Dailey Nature Trail,Cataract Falls State Recreation Area,"Upper Cataract Falls, Jennings Township, IN 47460",Easy,1.7,10/24/2019,10/24/2019
26,Central Canal Towpath,,"1616 30th St, Indianapolis, IN 46208",Easy,10.5,10/24/2019,10/24/2019
27,Chain O'Lakes Park Inside Loop,Chain O'Lakes State Park,"Albion, Indiana 46701",Easy,10.8,10/24/2019,10/24/2019
28,Charlestown State Park #1 Trail,Charlestown State Park,"Charlestown, Indiana 47111",Moderate,2.2,10/24/2019,10/24/2019
29,Charlestown State Park #2 Trail,Charlestown State Park,"Jersey Ave, Charlestown, IN 47111",Moderate,1.3,10/24/2019,10/24/2019
30,Charlestown State Park #4 Trail,Charlestown State Park,"Charlestown, Indiana 47111",Moderate,2.6,10/24/2019,10/24/2019
31,Charlestown State Park #6 Trail,Charlestown State Park,"Charlestown, Indiana 47111",Moderate,2.3,10/24/2019,10/24/2019
32,Charlestown Trail #3,Charlestown State Park,"Charlestown, Indiana 47111",Moderate,2.1,10/24/2019,10/24/2019
33,Charlestown Trail #5,Charlestown State Park,"Charlestown, Indiana 47111",Easy,1.8,10/24/2019,10/24/2019
34,Charlestown trail #7,Charlestown State Park,"Charlestown, Indiana 47111",Easy,2.1,10/24/2019,10/24/2019
35,City Falls #5 #4 #3 and #8 Loop,Clifty Falls State Park,"Tunnel Falls, Madison Township, IN 47250",Moderate,4,10/24/2019,10/24/2019
36,"City Falls, Hoffman Falls, Tunnel Falls",City Falls State Park,"Clifty Falls, Madison Township, IN 47250",Moderate,7,10/24/2019,10/24/2019
37,Clear Creek Rail-Trail,Bryan Park,"2761 S Keg Rd, Bloomington, IN 47403",Easy,4.6,10/24/2019,10/24/2019
38,Cliff Dweller Trail,O'Bannon Woods State Park,"Corydon, Indiana 47112",Moderate,1.7,10/24/2019,10/24/2019
39,Cliffy Falls Trail 7,Cliffy Falls State Park,"Clifty Falls, Madison Township, IN 47250",Moderate,1.9,10/24/2019,10/24/2019
40,Clifty Falls Trail 2,Clifty Falls State Park,"1400 N Cfp Canyon Rd, Madison, IN 47250",Easy,2,10/24/2019,10/24/2019
41,Clifty Falls Trails 8 and 2,Clifty Falls State Park,"2221 Clifty Dr, Madison, IN 47250",Moderate,3.2,10/24/2019,10/24/2019
42,Cobus Pond Loop,Cobus Creek County Park,"30680 Co Rd 8, Osceola, IN 46561",Easy,1.2,10/24/2019,10/24/2019
43,Cope Hollow Loop Trail,Charles C. Deam Wilderness,"Tower Ridge Rd, Bloomington, IN 47401",Moderate,10.5,10/24/2019,10/24/2019
44,Cowles Bog Trail,Indiana Dunes National Park,"1616-1446 N Mineral Springs Rd, Dune Acres, IN 46304",Moderate,4.3,10/24/2019,10/24/2019
45,Crooked Lake Nature Trail,,"1040 E 700 N, Columbia City, IN 46725",Easy,1.9,10/24/2019,10/24/2019
46,Deep River Hike,Deep River County Park,"9300 Old Lincoln Hwy, Hobart, IN 46342",Easy,2.7,10/24/2019,10/24/2019
47,DePauw Nature Trail,DePauw Nature Park,"Greencastle, Indiana 46135",Easy,3.9,10/24/2019,10/24/2019
48,Dream Lake Loop (Yellow Trail),Dream Lake State Recreation Area,"Borden, Indiana 47106",Moderate,6.5,10/24/2019,10/24/2019
49,Dune Ridge Trail,Indiana Dunes National Park,"Dune Ridge Trail, Chesterton, IN 46304",Moderate,0.9,10/24/2019,10/24/2019
50,Dune Succession and West Bech Walk,Indiana Dunes National Park,"W Beach Rd, Gary, IN 46403",Easy,2.7,10/24/2019,10/24/2019
51,Eagle Creek Color-Combo Loop,Eagle Creek Park,"Reed Rd, Indianapolis, IN 46254",Easy,6.2,10/24/2019,10/24/2019
52,Eagle Creek Internal Loop,Eagle Creek Park,"Reed Rd, Indianapolis, IN 46254",Easy,5.8,10/24/2019,10/24/2019
53,Eagle Creek Orange Trail,Eagle Creek Park,"Reed Rd, Indianapolis, IN 46254",Easy,2.8,10/24/2019,10/24/2019
54,Eagle Creek Volksmarch and South Overlook Loop,Eagle Creek Park,"W 69th St, Indianapolis, IN 46278",Easy,2.7,10/24/2019,10/24/2019
55,Eagle's Crest Trail,Eagle Creek Park,"8201 W 56th St, Indianapolis, IN 46234",Moderate,4.8,10/24/2019,10/24/2019
56,Elliot Woods Trail - Prairie Creek Park,,"2800-3200 W French Dr, Farmersburg, IN 47850",Moderate,1.9,10/24/2019,10/24/2019
57,Ellis Park to Blanton Woods Trail,Ellis Park,"600 E Main St, Danville, IN 46122",Easy,3.3,10/24/2019,10/24/2019
58,Erica Lackawanna Trail,Pettit Park,"1003 N Main St, Crown Point, IN 46307",Easy,16.1,10/24/2019,10/24/2019
59,Fall Creek Gorge Nature Preserve,Fall Creek Gorge Nature Preserve,"1598-1220 N 025 E, Williamsport, IN 47993",Moderate,1,10/24/2019,10/24/2019
60,Fall Creek Greenway,,"2458 N Pennsylvania St, Indianapolis, IN 46205",Easy,17.6,10/24/2019,10/24/2019
61,Falls Canyon Trail,McCormicks Creek State Park,"451 McCormick Creek Park Rd, Spencer, IN 47460",Hard,4.9,10/24/2019,10/24/2019
62,Ferdinand State Forest Loop,,"Birdseye, Indiana 47513",Moderate,8.4,10/24/2019,10/24/2019
63,Flat Fort Creek Park Loop,Flat Fort Creek Park,"16141 E 101st St, Fortville, IN 46040",Easy,3.4,10/24/2019,10/24/2019
64,Flowing Well Park,Flowing Well Park,"5100 E 116th St, Carmel, IN 46033",Easy,1.1,10/24/2019,10/24/2019
65,Fort Benjamin Harrison MTB Loop,For Harrison State Park,"Shafter Rd, Indianapolis, IN 46216",Moderate,6.3,10/24/2019,10/24/2019
66,Fowl Sanctuary South Overlook Trail,Eage Creek Park,"W 69th St, Indianapolis, IN 46278",Moderate,6.4,10/24/2019,10/24/2019
67,Fox Island Full Loop,Fox Island Park,"Nature Center Rd, Fort Wayne, IN 46809",Moderate,3.6,10/24/2019,10/24/2019
68,Fox Island Trail,Fox Island Trail,"Fox Island Entrance Rd, Fort Wayne, IN 46809",Easy,2.2,10/24/2019,10/24/2019
69,France Park,,"Logansport, Indiana 46947",Moderate,2.2,10/24/2019,10/24/2019
70,Franke Park Area Trails,J.B. Franke Park,"Franke Park W Loop, Fort Wayne, IN 46808",Moderate,6.3,10/24/2019,10/24/2019
71,Franklin Greenway Trail,,"Greenway Trail, Franklin, IN 46131",Easy,6.1,10/24/2019,10/24/2019
72,German Ridge Trail,German Ridge Recreation Area,"Derby, Indiana 47525",Moderate,16.8,10/24/2019,10/24/2019
73,Glidewell Trail,Brookeville Recreation Area,"Mounds Beach Rd, Brookville, IN 47012",Moderate,3.1,10/24/2019,10/24/2019
74,Griffy Lake Nature Preserve Loop Trail,Griffy Lake Nature Preserve,"3009 N Headley Rd, Bloomington, IN 47408",Moderate,2.4,10/24/2019,10/24/2019
75,Griffy Reservoir North Shore Trail,Griffy Lake Nature Perserve,"N Headley Rd, Bloomington, IN 47408",Moderate,2.8,10/24/2019,10/24/2019
76,Grubb Ridge Loop to Peninsula Trail,Charles C. Deam Wilderness,"Tower Ridge Rd, Heltonville, IN 47436",Moderate,16.1,10/24/2019,10/24/2019
77,Harrison Trace Trail,Fort Harrison State Park,"Clark Rd, Indianapolis, IN 46216",Easy,2.4,10/24/2019,10/24/2019
78,Hathaway Nature Preserve Loop,,"Wabash County, Indiana 46992",Easy,1.5,10/24/2019,10/24/2019
79,Hayswood Nature Reserve Trail,,"755 IN-135, Corydon, IN 47112",Moderate,1.2,10/24/2019,10/24/2019
80,Hemlock Cliffs National Scenic Trail,Hoosier National Forest,"National Forest Rd, English, IN 47118",Moderate,1.2,10/24/2019,10/24/2019
81,Heron Rookery Trail,Indiana Dunes Heron Rookery,"1314-1300 N 450 E, Chesterton, IN 46304",Easy,3.1,10/24/2019,10/24/2019
82,Hickory Ridge Trail,,"W County Rd 925 N, Norman, IN 47264",Moderate,7.9,10/24/2019,10/24/2019
83,Hiking Trail 10,Brown County State Park,"Fire Tower, Nashville, IN 47448",Moderate,2.3,10/24/2019,10/24/2019
84,Hitz-Rhodehamel,,"1336 Freeman Ridge Rd, Nashville, IN 47448",Moderate,3,10/24/2019,10/24/2019
85,Holliday Park Trail,Holliday Park,"6363 Spring Mill Rd, Indianapolis, IN 46260",Moderate,1.5,10/24/2019,10/24/2019
86,Imagination Glen,Imagination Glen Park,"Iron Horse Heritage Trail, Portage, IN 46368",Moderate,6.9,10/24/2019,10/24/2019
87,Indiana Dunes Nature Center Trail,Indiana Dunes State Park,"Nature Center, Chesterton, IN 46304",Easy,0.2,10/24/2019,10/24/2019
88,Indiana Dunes Trail 10 and Trail 2 Loop,Indiana Dunes State Park,"Nature Center, Chesterton, IN 46304",Moderate,7.7,10/24/2019,10/24/2019
89,Indiana Dunes Trail 8 to Trail 4,Indiana Dunes State Park,"Nature Center, Chesterton, IN 46304",Moderate,1.8,10/24/2019,10/24/2019
90,Indiana Dunes Trail 9,Indiana Dunes State Park,"Nature Center, Chesterton, IN 46304",Easy,3.8,10/24/2019,10/24/2019
91,Indiana Dunes Trail 9 and 10 Loop,Indiana Dunes State Park,"Nature Center, Chesterton, IN 46304",Moderate,3.8,10/24/2019,10/24/2019
92,Jackson Creek Trail,Yellowwood State Forest,"389-1565 Yellowwood Lake Rd, Nashville, IN 47448",Easy,1.5,10/24/2019,10/24/2019
93,Jerry E.Clegg Botanical Garden,,"1805 N 400 E, Lafayette, IN 47905",Moderate,1.1,10/24/2019,10/24/2019
94,John Grubb Ridge and Terrill Ridge Loop Trail,Charles C. Deam Wilderness,"Tower Ridge Rd, Bloomington, IN 47401",Moderate,19.4,10/24/2019,10/24/2019
95,Johnson's Hill to Trail 8 to Trail 9 and Trail 10 Loop,Indiana Dunes State Park,"Paviliion and Beach House, Chesterton, IN 46304",Moderate,5.3,10/24/2019,10/24/2019
96,Kekionga Trail,,"231 E Monroe St, Decatur, IN 46733",Easy,4.2,10/24/2019,10/24/2019
97,Knob Lake and Pinnacle Loop Trail,Jackson Washington State Forest,"Camp Rd, Brownstown, IN 47220",Hard,4.1,10/24/2019,10/24/2019
98,Knobstone Trail,Jackson Washington State Forest,"Dream Lake, Carr Township, IN 47106",Hard,46.4,10/24/2019,10/24/2019
99,Knobstone Trail: Deam Lake to Bartle Knob Road,Deam Lakes State Recreation Area,"Dream Lake, Carr Township, IN 47106",Hard,12.2,10/24/2019,10/24/2019
100,Knobstone Trail: Deam lake to Round Knob,Deam Lake State Recreation Area,"Dream Lake, Carr Township, IN 47106",Hard,12.5,10/24/2019,10/24/2019
101,Knobstone Trail: Leota to Elk Creek,,"12598 E Saylor Rd, Salem, IN 47167",Hard,6.8,10/24/2019,10/24/2019
102,Knobstone Trail: New Chapel to Leota,Clark State Forest,"2050 S Liberty Knob Rd, New Pekin, IN 47165",Hard,7.8,10/24/2019,10/24/2019
103,Knobstone Trail: Pixley Knob to Jackson Rd Trailhead,Clark State Forest,"18402-18708 Pixley Knob Rd, Henryville, IN 47126",Hard,7.2,10/24/2019,10/24/2019
104,Knobstone Trail: Spurgeon Hollow to Delaney Park,Jackson Washington State Forest,"Scottsburg, Indiana 47170",Hard,10.9,10/24/2019,10/24/2019
105,Kokiwanee Nature Preserve Trail,Slamonie River State Forest,"5820-5436 E 50 S, Lagro, IN 46941",Moderate,1.6,10/24/2019,10/24/2019
106,Lake Monroe Peninsula Trail,Charles C. Deam Wilderness,"Tower Ridge Rd, Bloomington, IN 47401",Moderate,9.8,10/24/2019,10/24/2019
107,Lake Vista Trail 4,Deam Lake State Recreation Area,"Borden, Indiana 47106",Moderate,1.8,10/24/2019,10/24/2019
108,Lakeview and Boundary Trails at Salamonie Reservoir,Salamonie River State Forest,"Hominy Ridge Lake Dam, Lagro, IN 46941",Easy,9,10/24/2019,10/24/2019
109,LaSalle Fish and Wildlife Area Loop,Lasalle Fish and Wildlife Area,"N 475 W, Lake Village, IN 46349",Moderate,5.8,10/24/2019,10/24/2019
110,Laura Hare Nature Preserve Full Loop,Laura Hare Nature Preserve,"1857-1191 Valley Branch Rd, Nashville, IN 47448",Moderate,5,10/24/2019,10/24/2019
111,Laura Hare Nature Preserve Half Loop,Laura Hare Nature Preserve,"1857-1191 Valley Branch Rd, Nashville, IN 47448",Moderate,2.9,10/24/2019,10/24/2019
112,Lawrence Creek Trail,Fort Harrison State Park,"Schoen Creek, Lawrence, IN 46216",Moderate,4.5,10/24/2019,10/24/2019
113,Lawrenceburg/Aurora trail,,"55 Walnut St, Lawrenceburg, IN 47025",Easy,7.3,10/24/2019,10/24/2019
114,Leonard Springs Nature Park Loop,,"4311 Angels Way, Bloomington, IN 47403",Easy,1.1,10/24/2019,10/24/2019
115,Lick Creek Trail,,"1535 E 450 S, Paoli, IN 47454",Moderate,7.7,10/24/2019,10/24/2019
116,Lincoln Park Loop Trail,Lincol State Park,"Beach House & Camp Store, Clay Township, IN 47537",Easy,7.2,10/24/2019,10/24/2019
117,Little Calumet River Trail Loop,Indiana Dunes National Park,"618 N Mineral Springs Rd, Porter, IN 46304",Moderate,3.9,10/24/2019,10/24/2019
118,Little Clifty Falls,,"Clifty Falls, Madison Township, IN 47250",Easy,1.6,10/24/2019,10/24/2019
119,Loop Island Trail,,"232 Silver St, New Albany, IN 47150",Easy,1,10/24/2019,10/24/2019
120,Low Gap Trail,Morgan Monroe State Park,"6251 Forest Rd, Unionville, IN 47468",Moderate,10.3,10/24/2019,10/24/2019
121,Ly-co-ki-we Trail Glenwood Dunes Trail System,,"1473 N Brummitt Rd, Chesterton, IN 46304",Moderate,7.4,10/24/2019,10/24/2019
122,Lynnville Multi-Use Trail,,"Tennyson, Indiana 47637",Moderate,11,10/24/2019,10/24/2019
123,Macgregor Park,Macgregor Park,"21107 US-31, Westfield, IN 46074",Easy,1.4,10/24/2019,10/24/2019
124,Man Hill and White River Loop,,"7800 Mann Rd, Indianapolis, IN 46221",Moderate,1.4,10/24/2019,10/24/2019
