id,trailName,park,address,difficulty,length,createdAt,updatedAt
125,Mason Ridge Trail,Morgan Monroe State Park,"Low Gap Trail, Unionville, IN 47468",Easy,2.8,10/24/2019,10/24/2019
126,McCloud Nature Trails,McCloud Nature Park,"North Salem, Indiana 46165",Easy,5.4,10/24/2019,10/24/2019
127,McCormicks Creek Trail,McCormicks State Park,"Trail 8, Spencer, IN 47460",Moderate,4.2,10/24/2019,10/24/2019
128,McCormicks Creek Trail 2,McCormicks Creek State Park,"Trail 2, Spencer, IN 47460",Easy,2,10/24/2019,10/24/2019
129,McCormicks Creek Trail 9,McCormicks Creek State Park,"Bridal Trail, Spencer, IN 47460",Easy,1.1,10/24/2019,10/24/2019
130,Miller Woods Trail,Indiana Dunes National Park,"87 S Lake St, Gary, IN 46403",Easy,3.8,10/24/2019,10/24/2019
131,Milwaukee Trail,,"1000 Lincoln Ave, Bedford, IN 47421",Easy,10.9,10/24/2019,10/24/2019
132,Mogan Ridge East,,"14350 Utopia Rd, Derby, IN 47525",Easy,5.4,10/24/2019,10/24/2019
133,Mogan Ridge West,,"Morgan Rd, Derby, IN 47525",Moderate,10.5,10/24/2019,10/24/2019
134,Monon Rail Trail,,"1129 E 10th St, Indianapolis, IN 46202",Easy,18.8,10/24/2019,10/24/2019
135,Monon Trail,,"1309 Donnybrook Dr, Carmel, IN 46032",Easy,13.7,10/24/2019,10/24/2019
136,Moraine Nature Preserve,Moraine Nature Preserve,"240 Meska Rd, Valparaiso, IN 46383",Easy,2.5,10/24/2019,10/24/2019
137,Mounds Outer Loop,Mounds State Park,"Visitor Center, Union Township, IN 46012",Moderate,3,10/24/2019,10/24/2019
138,Mounds State Park Perimiter Loop,Mounds State Park,"Union Township, Indiana 46017",Easy,2.7,10/24/2019,10/24/2019
139,Mounds State Park Trail,Mounds State Park,"Visitor Center, Union Township, IN 46012",Easy,2,10/24/2019,10/24/2019
140,Mount Baldy Trail,Indiana Dunes State Park,"Rice St, Michigan City, IN 46360",Moderate,1.2,10/24/2019,10/24/2019
141,"Mount Jackson, Mount Holden and Mount Tom Loop",Indiana Dunes State Park,"Nature Center, Chesterton, IN 46304",Moderate,1.7,10/24/2019,10/24/2019
142,Mount Saint Francis Loop Trail,,"102 Mt St Francis Dr, Floyds Knobs, IN 47119",Easy,2.8,10/24/2019,10/24/2019
143,Nebo Ridge Trail,Hoosier National Forest,"888 W Elkinsville Rd, Nashville, IN 47448",Moderate,15.9,10/24/2019,10/24/2019
144,Nine Penny Branch Loop,,"3215 Tunnel Mill Rd, Charlestown, IN 47111",Moderate,2.3,10/24/2019,10/24/2019
145,North Shore Loop Trail,Griffy Lake Nature Preserve,"3124 N Ramble Rd E, Bloomington, IN 47408",Moderate,3.1,10/24/2019,10/24/2019
146,North Tower Loop,Brown County State Park,"Nashville, Indiana 47448",Moderate,9.3,10/24/2019,10/24/2019
147,Northern Koteewi Trail Loop,Strawtown Koteewi Park,"23435 E 234th St, Noblesville, IN 46060",Easy,2,10/24/2019,10/24/2019
148,O'Bannon Woods Trail,O'Bannon Woods State Park,"7240 Old Forest Rd, Corydon, IN 47112",Moderate,15.2,10/24/2019,10/24/2019
149,Ogle Lake Trail 17,Brown County State Park,"Ogle Lake Dam, Nashville, IN 47448",Easy,1.2,10/24/2019,10/24/2019
150,Ogle lake Trail 9 Loop,Brown County State Park,"Park Ln, Nashville, IN 47448",Moderate,9.4,10/24/2019,10/24/2019
151,Ohio River Bluff Hikinh Trail,,"Corydon, Indiana 47112",Moderate,3.1,10/24/2019,10/24/2019
152,Oriole Trail,Hoosier National Forest,"23999-23285 IN-66, Leavenworth, IN 47137",Moderate,9,10/24/2019,10/24/2019
153,Ouabache State Park Trail Loop,Ouabache State Park,"5000-5998 IN-201, Bluffton, IN 46714",Easy,5.3,10/24/2019,10/24/2019
154,Pate Hollow Short Loop,Hoosier National Forest,"4850 IN-446, Bloomington, IN 47401",Easy,3,10/24/2019,10/24/2019
155,Pate Hollow Trail,Hoosier National Forest,"4850 IN-446, Bloomington, IN 47401",Moderate,6.1,10/24/2019,10/24/2019
156,Patoka Lake Main Trail,Newton-Stewart State Recreation Area,"County Rd 975 S, Eckerty, IN 47116",Moderate,6,10/24/2019,10/24/2019
157,Patton Cave via Grubb Ridge Loop,Charles C. Deam Wilderness,"Grubb Ridge Loop, Bloomington, IN 47401",Easy,4.9,10/24/2019,10/24/2019
158,Paul Ruster Trail,Paul Ruster Park,"11300 E Prospect St, Indianapolis, IN 46239",Moderate,1.2,10/24/2019,10/24/2019
159,Pine Hills Nature Preservation Trail,Shades State Park,"IN-234, Crawfordsville, IN 47933",Moderate,2.7,10/24/2019,10/24/2019
160,"Pine, Green Valley, Hesitation Point, Walnut, Lime Kiln, Aynes, North Tower",BrownCounty State Park,"East Rd, Nashville, IN 47448",Moderate,26,10/24/2019,10/24/2019
161,Pioneer Mothers Memorial Forest Trail,Pioneer Mothers Memoiral Forest,"1717 IN-37, Paoli, IN 47454",Easy,1.5,10/24/2019,10/24/2019
162,Pokagon State Park Trail 3,Pokagon State Park,"Angola, Indiana 46703",Easy,2.3,10/24/2019,10/24/2019
163,Pokagon Trail,Pokagon State Park,"6 Ln 100 Lake James, Angola, IN 46703",Moderate,8.4,10/24/2019,10/24/2019
164,"Pokagon Trail 3, 6 and 9",Pokagon State Park,"Angola, Indiana 46703",Moderate,4.6,10/24/2019,10/24/2019
165,Portland Arch Nature Preserve,Portland Arch Nature Preserve,"Portland Arch, Shawnee Township, IN 47932",Moderate,0.8,10/24/2019,10/24/2019
166,Potato Creek Trail 1,Potato Creek State Park,"South Bend, Indiana 46614",Easy,2.3,10/24/2019,10/24/2019
167,Potato Creek Trail 3,Potato Creek State Park,"North Liberty, Indiana 46554",Moderate,0.9,10/24/2019,10/24/2019
168,Potato Creek Trail 4 Loop,Potato Creek State Park,"65111-65251 Pine Rd, South Bend, IN 46614",Easy,2.5,10/24/2019,10/24/2019
169,"Potato Creek trails 1, 2 and 4",Potato Creek State Park,"South Bend, Indiana 46614",Easy,5.2,10/24/2019,10/24/2019
170,Potter's Covered Bridge Trail,Potters Bridge Park,"9534 Northern Oaks Ct, Noblesville, IN 46060",Easy,3.1,10/24/2019,10/24/2019
171,Prairie Duneland Trail,,"11 N Hobart Rd, Hobart, IN 46342",Easy,10.3,10/24/2019,10/24/2019
172,Rangeline Nature Preserve,Rangeline Park,"1307 S Rangeline Rd, Anderson, IN 46012",Moderate,4.1,10/24/2019,10/24/2019
173,Ritchey Woods Nature Preserve,Ritchey Woods Nature Preserve,"10496 Hague Rd, Fishers, IN 46038",Easy,1.3,10/24/2019,10/24/2019
174,Rock Shelter via Low Gap Trail,Morgan Monroe State Forest,"6251 Forest Rd, Unionville, IN 47468",Moderate,3.1,10/24/2019,10/24/2019
175,Rotary Nature Trail at North Woods,Igleheart Park,"6101 N First Ave, Evansville, IN 47710",Easy,0.7,10/24/2019,10/24/2019
176,Rum Village Pathway,,"2627 S Gertrude St, South Bend, IN 46614",Moderate,4.5,10/24/2019,10/24/2019
177,Saddle Lake Loop,,"Tell City, Indiana 47586",Moderate,2.6,10/24/2019,10/24/2019
178,Salamonie River State Forest Park Loop,Salamonie River State Forest,"4831-5125 E 100 S, Lagro, IN 46941",Moderate,3.2,10/24/2019,10/24/2019
179,Scales Mountain Bike Trail,Scales Lake County Park,"923 E Poplar St, Boonville, IN 47601",Hard,6.9,10/24/2019,10/24/2019
180,Scarce O'Fat Trail,Yellowwood State Forest,"Scare O' Fat Trail, Nashville, IN 47448",Moderate,4.8,10/24/2019,10/24/2019
181,Schoen Creek Trail,Fort Harrison State Park,"5782 Lawton Loop W Dr, Indianapolis, IN 46216",Moderate,3.3,10/24/2019,10/24/2019
182,Scott Starling Nature Sanctuary (West Loop),Eagle Creek Park,"8899-8521 Wilson Rd, Indianapolis, IN 46278",Moderate,2.5,10/24/2019,10/24/2019
183,Shades State Park Backpack and Campground Loop,Shades State Park,"Shades Pond Dam, Waveland, IN 47989",Moderate,5.1,10/24/2019,10/24/2019
184,Shades State Park Trail #1,Shades State Park,"Crawfordsville, Indiana 47933",Easy,0.8,10/24/2019,10/24/2019
185,Shades State Park Trail #2,Shades State Park,"Shades Pond Dam, Waveland, IN 47989",Moderate,2.1,10/24/2019,10/24/2019
186,Shades State Park Trail #2,Shades State Park,"Crawfordsville, Indiana 47933",Moderate,1.4,10/24/2019,10/24/2019
187,Shades State Park Trail #4,Shades State Park,"Shades Pond Dam, Waveland, IN 47989",Easy,1,10/24/2019,10/24/2019
188,Shades State Park Trail #5,Shades Sate Park,"Crawfordsville, Indiana 47933",Easy,1.1,10/24/2019,10/24/2019
189,Shades State Park Trail #7,Shades State Park,"Shades Pond Dam, Waveland, IN 47989",Moderate,1.2,10/24/2019,10/24/2019
190,Shakamak Trail 1,Shakamak State Park,"Shakamak Lake Dam, Jasonville, IN 47438",Moderate,3.4,10/24/2019,10/24/2019
191,Shaw Lake Loop Trail,Clark State Forest,"S Bloomington Trail, Henryville, IN 47126",Moderate,4,10/24/2019,10/24/2019
192,Shawnee and Lenape Trail Loop,Sycamore Land Trust,"188 N Country Club Rd, Columbus, IN 47201",Easy,1.9,10/24/2019,10/24/2019
193,Shirley Creek Trail,,"5697 N Co Rd 775 W, West Baden Springs, IN 47469",Moderate,10.3,10/24/2019,10/24/2019
194,Sodalis Nature Park Trails,Sodalis Nature Park,"7746 S County Rd 975 E, Indianapolis, IN 46231",Easy,2.3,10/24/2019,10/24/2019
195,South Overlook Waterafowl Sanctuary Trail,Eagle Creek Park,"6515 Delong Rd, Indianapolis, IN 46278",Easy,2.4,10/24/2019,10/24/2019
196,South Westway MTB Trail,Southwestway Park,"7800 Mann Rd, Indianapolis, IN 46221",Moderate,2.5,10/24/2019,10/24/2019
197,Southeastway Park Loop,Southwestway Park,"Franklin Township, Indianapolis, IN 46259",Easy,2,10/24/2019,10/24/2019
198,Southwestway Park Loop,Southwestway Park,"7800 Mann Rd, Indianapolis, IN 46221",Moderate,2.1,10/24/2019,10/24/2019
199,Spring Mill Lake Trail,Spring Mill State Park,"Trail 3, Mitchell, IN 47446",Moderate,1.6,10/24/2019,10/24/2019
200,Spring Mill Village Trail,Spring Mill State Park,"Trail 3, Mitchell, IN 47446",Moderate,1.6,10/24/2019,10/24/2019
201,Spring Valley Trail,Spring Valley Recreation Area,"3300-4098 W Co Rd 550 S, Paoli, IN 47454",Moderate,10.2,10/24/2019,10/24/2019
202,Starkey Park,Starkey Park,"715 Sugarbush Dr, Zionsville, IN 46077",Moderate,3.2,10/24/2019,10/24/2019
203,Starve Hollow State Recreation Area Trail,Jackson Washington State Forest,"Vallonia, Indiana 47281",Moderate,4.1,10/24/2019,10/24/2019
204,Strahl Lake,Brown County State Park,"Strahl Lake Dam, Nashville, IN 47448",Easy,0.8,10/24/2019,10/24/2019
205,Strahl Lake Trail via Trail 6,Brown County State Park,"Trail 6, Nashville, IN 47448",Moderate,1.8,10/24/2019,10/24/2019
206,Sycamore Loop Trail,Charles C. Deam Wilderness,"Hickory Ridge Lookout Tower, Tower Ridge Rd, Norman, IN 47264",Moderate,6.4,10/24/2019,10/24/2019
207,Tecumseh Trail,Morgan Monroe State Forest,"6220 Forest Rd, Martinsville, IN 46151",Moderate,41.3,10/24/2019,10/24/2019
208,Tel-Hy Trail,Tel-Hy Nature Preserve,"1449 N 300 W, Huntington, IN 46750",Moderate,1.3,10/24/2019,10/24/2019
209,Terrill Ridge Trail,Charles C. Deam Wilderness,"Hickory Ridge Lookout Tower, Tower Ridge Rd, Norman, IN 47264",Moderate,3.8,10/24/2019,10/24/2019
210,The Potholes,Fall Creek Gorge Nature Preserve,"1221-1599 N 025 E, Williamsport, IN 47993",Easy,0.2,10/24/2019,10/24/2019
211,Three Lakes Trail,Morgan Monroe State Forest,"Cherry Lake Dam, Martinsville, IN 46151",Hard,9.2,10/24/2019,10/24/2019
212,Tipsaw Lake Trail, ,"Limestone Rd, Tell City, IN 47586",Moderate,5.6,10/24/2019,10/24/2019
213,Tolleston Dunes,Indiana Dunes National Park,"Tolleston Dunes Trail, Ogden Dunes, IN 46368",Moderate,3.2,10/24/2019,10/24/2019
214,Town Run Trail Park,Hazel Landing Park,"5265 E 96th St, Indianapolis, IN 46240",Moderate,6.6,10/24/2019,10/24/2019
215,Trail #3,Turkey Run State Park,"8218 Park Rd, Marshall, IN 47859",Moderate,2.1,10/24/2019,10/24/2019
216,Trail 3 and 4 Hoffman Falls Loop,Clifty Falls State Park,"Madison, Indiana 47250",Moderate,0.8,10/24/2019,10/24/2019
217,Trail 3 Canyon Inn to the waterfall,McCormicks Creek State Park,"McCormick Creek Park Rd, Spencer, IN 47460",Moderate,0.7,10/24/2019,10/24/2019
218,Trail 4: Canyon Inn to Firetower,McCormicks Creek State Park,"451 McCormick Creek Park Rd, Spencer, IN 47460",Moderate,1.5,10/24/2019,10/24/2019
219,Trail 5 at Ogle Hollow Nature Preserve,Brown County State Park,"Park Ln, Nashville, IN 47448",Easy,0.8,10/24/2019,10/24/2019
220,Trail 7 White River Loop,McCormicks Creek State Park,"Trail 7, Spencer, IN 47460",Moderate,1.7,10/24/2019,10/24/2019
221,Trail 8 at Turkey Run State Park,Turkey Run State Park,"8218 Park Rd, Marshall, IN 47859",Moderate,2.1,10/24/2019,10/24/2019
222,Trail 8 Loop Hesitation Point,Brown County State Park,"Trail 8, Nashville, IN 47448",Moderate,11.7,10/24/2019,10/24/2019
223,Tree Line Trail,For Harrison State Park,"5807 Glenn Rd, Indianapolis, IN 46216",Easy,1.1,10/24/2019,10/24/2019
224,Tunnel Falls to Lily Memorial,Clifty Falls State Park,"Tunnel Falls, Madison Township, IN 47250",Moderate,1.5,10/24/2019,10/24/2019
225,Turkey and Bird Trail,Muscatatuck Wildlife Refuge,"E County Rd 400 N, Seymour, IN 47274",Easy,1.7,10/24/2019,10/24/2019
226,Turkey Roost Run Trail,Jackson Washington State Forest,"Vallonia, Indiana 47281",Moderate,7.3,10/24/2019,10/24/2019
227,"Turkey Run 3, 10, 9, 5 Trails Loop",Turkey Run State Park,"8218 Park Rd, Marshall, IN 47859",Moderate,3.9,10/24/2019,10/24/2019
228,Turkey Run Trail 10,Turkey Run State Park,"8218 Park Rd, Marshall, IN 47859",Moderate,3.7,10/24/2019,10/24/2019
229,Turkey Run Trail 2 and trail 11,Turkey Run State Park,"8218 Park Rd, Marshall, IN 47859",Moderate,6,10/24/2019,10/24/2019
230,"Turkey Run Trails 3, 5 and 9 Loop",Turkey Run State Park,"8218 Park Rd, Marshall, IN 47859",Moderate,4.7,10/24/2019,10/24/2019
231,Twin Caves Trail,Spring Mill State Park,"266 Lawrenceport Rd, Mitchell, IN 47446",Moderate,2.2,10/24/2019,10/24/2019
232,Two Lakes Loop Trail,,"Co Rd 502, Bristow, IN 47515",Moderate,11.4,10/24/2019,10/24/2019
233,"Versailles Trail 3, 2, 1 Loop",Versailles State Park,"Milan, Indiana 47031",Moderate,6,10/24/2019,10/24/2019
234,Violet and Louis Calli Nature Preserve,,"1345 N Private Road 40 E, North Vernon, IN 47265",Easy,1.9,10/24/2019,10/24/2019
235,Wabash and Erie Canal Trail Loop,,"1808 N State Rd 25, Delphi, IN 46923",Easy,1.7,10/24/2019,10/24/2019
236,Wabash Heritage Trail,Prophetstown State Park,"6437 Prophets Rock Rd, West Lafayette, IN 47906",Easy,12.8,10/24/2019,10/24/2019
237,Walnut Trail,Harmonie State Park,"New Harmony, Indiana 47631",Easy,2.3,10/24/2019,10/24/2019
238,Washington Township Park,Washington Township Park,"6781 E US Hwy 36, Avon, IN 46123",Easy,1.1,10/24/2019,10/24/2019
239,West Beach Loop,Indian Dunes State Park,"W Beach Rd, Gary, IN 46403",Easy,1.1,10/24/2019,10/24/2019
240,West Beach Loop with Scallop Dunes and Long Lake Trail,Indiana Dunes National Park,"W Beach Rd, Gary, IN 46403",Moderate,3.4,10/24/2019,10/24/2019
241,Westwood Park,Athletic Park,"2498-2036 S County Rd 275 W, New Castle, IN 47362",Moderate,9,10/24/2019,10/24/2019
242,White River Canal Walk,White RIver State Park,"Historic Old Washington Street Pedestrian Bridge, White River Trail, Indianapolis, IN 46202",Easy,2.9,10/24/2019,10/24/2019
243,Whitewater Lake Loop,Whitewater Memorial State Park,"1353 Silver Creek Ln, Liberty, IN 47353",Moderate,8.9,10/24/2019,10/24/2019
244,Whitewater Lake Trail,Whitewater Memorial State Park,"S Pea Ridge Rd, Liberty, IN 47353",Moderate,2.8,10/24/2019,10/24/2019
245,Williams Park Trails,Williams Park,"811 Maxine Dr, Brownsburg, IN 46112",Moderate,3.5,10/24/2019,10/24/2019
246,Williamsport Falls Loop hike,,"Williamsport Falls, 25 N Monroe St, Williamsport, IN 47993",Easy,1.6,10/24/2019,10/24/2019
247,Winona Lake Trail,,"309 Boys City Dr, Winona Lake, IN 46590",Moderate,7.2,10/24/2019,10/24/2019
248,Wolf Cave Trail,McCormicks Creek State Park,"Trail 5, Spencer, IN 47460",Moderate,2,10/24/2019,10/24/2019
249,Yellowwood Lake Trail,Yellowwood State Forest,"Washington Township, Indiana 47448",Easy,4.4,10/24/2019,10/24/2019
250,Zionsville Rail to Trail,Starkey Park,"120 N 9th St, Zionsville, IN 46077",Easy,7.1,10/24/2019,10/24/2019